code_id,description,risk_value
8712-3/00,Atividades de fornecimento de infra-estrutura de apoio e assistência a paciente no domicílio,FALSE
8720-4/01,Atividades de centros de assistência psicossocial,FALSE
8720-4/99,"Atividades de assistência psicossocial e à saúde a portadores de distúrbios psíquicos, deficiência mental e dependência química não especificadas anteriormente",FALSE
8730-1/01,Orfanatos,FALSE
8730-1/02,Albergues assistenciais,FALSE
8730-1/99,Atividades de assistência social prestadas em residências coletivas e particulares não especificadas anteriormente,FALSE
8800-6/00,Serviços de assistência social sem alojamento,FALSE
9001-9/01,Produção teatral,FALSE
9001-9/02,Produção musical,FALSE
9001-9/03,Produção de espetáculos de dança,FALSE
9001-9/04,"Produção de espetáculos circenses, de marionetes e similares",FALSE
9001-9/05,"Produção de espetáculos de rodeios, vaquejadas e similares",FALSE
9001-9/06,Atividades de sonorização e de iluminação,FALSE
9001-9/99,"Artes cênicas, espetáculos e atividades complementares não especificadas anteriormente",FALSE
9002-7/01,"Atividades de artistas plásticos, jornalistas independentes e escritores",FALSE
9002-7/02,Restauração de obras-de-arte,FALSE
9003-5/00,"Gestão de espaços para artes cênicas, espetáculos e outras atividades artísticas",FALSE
9101-5/00,Atividades de bibliotecas e arquivos,FALSE
9102-3/01,Atividades de museus e de exploração de lugares e prédios históricos e atrações similares,FALSE
9102-3/02,Restauração e conservação de lugares e prédios históricos,FALSE
9103-1/00,"Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental",FALSE
9200-3/01,Casas de bingo,FALSE
9200-3/02,Exploração de apostas em corridas de cavalos,FALSE
9200-3/99,Exploração de jogos de azar e apostas não especificados anteriormente,FALSE
9311-5/00,Gestão de instalações de esportes,FALSE
9312-3/00,"Clubes sociais, esportivos e similares",FALSE
9313-1/00,Atividades de condicionamento físico,FALSE
9319-1/01,Produção e promoção de eventos esportivos,FALSE
9319-1/99,Outras atividades esportivas não especificadas anteriormente,FALSE
9321-2/00,Parques de diversão e parques temáticos,FALSE
9329-8/01,"Discotecas, danceterias, salões de dança e similares",FALSE
9329-8/02,Exploração de boliches,FALSE
9329-8/03,"Exploração de jogos de sinuca, bilhar e similares",FALSE
9329-8/04,Exploração de jogos eletrônicos recreativos,FALSE
9329-8/99,Outras atividades de recreação e lazer não especificadas anteriormente,FALSE
9411-1/00,Atividades de organizações associativas patronais e empresariais,FALSE
9412-0/01,Atividades de fiscalização profissional,FALSE
9412-0/99,Outras Atividades associativas profissionais,FALSE
9420-1/00,Atividades de organizações sindicais,FALSE
9430-8/00,Atividades de associações de defesa de direitos sociais,FALSE
9491-0/00,Atividades de organizações religiosas ou filosóficas,FALSE
9492-8/00,Atividades de organizações políticas,FALSE
9493-6/00,Atividades de organizações associativas ligadas à cultura e à arte,FALSE
9499-5/00,Atividades associativas não especificadas anteriormente,FALSE
9511-8/00,Reparação e manutenção de computadores e de equipamentos periféricos,FALSE
9512-6/00,Reparação e manutenção de equipamentos de comunicação,FALSE
9521-5/00,Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico,FALSE
9529-1/01,"Reparação de calçados, de bolsas e artigos de viagem",FALSE
9529-1/02,Chaveiros,FALSE
9529-1/03,Reparação de relógios,FALSE
9529-1/04,"Reparação de bicicletas, triciclos e outros veículos não-motorizados",FALSE
9529-1/05,Reparação de artigos do mobiliário,FALSE
9529-1/06,Reparação de jóias,FALSE
9529-1/99,Reparação e manutenção de outros objetos e equipamentos pessoais e domésticos não especificados anteriormente,FALSE
9601-7/01,Lavanderias,FALSE
9601-7/02,Tinturarias,FALSE
9601-7/03,Toalheiros,FALSE
9602-5/01,"Cabeleireiros, manicure e pedicure",FALSE
9602-5/02,Atividades de estética e outros serviços de cuidados com a beleza,FALSE
9603-3/01,Gestão e manutenção de cemitérios,FALSE
9603-3/02,Serviços de cremação,FALSE
9603-3/03,Serviços de sepultamento,FALSE
9603-3/04,Serviços de funerárias,FALSE
9603-3/05,Serviços de somatoconservação,FALSE
9603-3/99,Atividades funerárias e serviços relacionados não especificados anteriormente,FALSE
9609-2/02,Agências matrimoniais,FALSE
9609-2/07,Alojamento de animais domésticos,FALSE
9609-2/08,Higiene e embelezamento de animais domésticos,FALSE
9609-2/04,Exploração de máquinas de serviços pessoais acionadas por moeda,FALSE
9609-2/05,Atividades de sauna e banhos,FALSE
9609-2/06,Serviços de tatuagem e colocação de piercing,FALSE
9609-2/99,Outras atividades de serviços pessoais não especificadas anteriormente,FALSE
9700-5/00,Serviços domésticos,FALSE
9900-8/00,Organismos internacionais e outras instituições extraterritoriais,FALSE
